"Time [s]","Event Name","Chamber","Event Text","O2 Concentration  (A) [nmol/ml]","O2 Slope uncorr.  (A) [pmol/(s*ml)]","O2 Concentration  (B) [nmol/ml]","O2 Slope uncorr.  (B) [pmol/(s*ml)]","TMRM  (A) [µM]","TMRM  (B) [µM]","mtMPrel (A)  [au]","mtMPrel  (B)  [au]"
1000.00,"","","",178.3237,7.8552,179.8635,6.0222,1.8809,1.8671,0.9333,0.9320
1002.00,"","","",178.3286,8.3493,179.8738,6.4855,1.8847,1.8710,0.9352,0.9340
1004.00,"","","",178.3286,8.8433,179.8480,7.0002,1.8876,1.8743,0.9367,0.9356
1006.00,"","","",178.3336,9.1891,179.8069,7.4634,1.8894,1.8770,0.9376,0.9370
1008.00,"","","",178.3286,9.5350,179.7760,7.9267,1.8909,1.8788,0.9383,0.9379
1010.00,"","","",178.3286,9.8314,179.7451,8.4414,1.8917,1.8802,0.9387,0.9386
1012.00,"","","",178.3188,10.1278,179.7400,8.9046,1.8925,1.8814,0.9391,0.9392
1014.00,"","","",178.3237,10.4242,179.7708,9.2649,1.8928,1.8822,0.9393,0.9396
1016.00,"","","",178.2941,10.7207,179.7708,9.5738,1.8929,1.8823,0.9393,0.9396
1018.00,"","","",178.2595,10.9677,179.7605,9.8311,1.8933,1.8823,0.9395,0.9396
1020.00,"","","",178.2496,11.1653,179.7348,10.0885,1.8925,1.8822,0.9391,0.9396
1022.00,"","","",178.2397,11.3135,179.7245,10.3459,1.8913,1.8821,0.9385,0.9395
1024.00,"","","",178.2298,11.3629,179.7245,10.5003,1.8909,1.8817,0.9383,0.9393
1026.00,"","","",178.2101,11.4617,179.7297,10.6032,1.8895,1.8813,0.9376,0.9391
1028.00,"","","",178.2002,11.4617,179.7039,10.7062,1.8900,1.8803,0.9379,0.9386
1030.00,"","","",178.1656,11.4617,179.6833,10.7576,1.8901,1.8797,0.9379,0.9383
1032.00,"","","",178.1310,11.5111,179.6473,10.8091,1.8899,1.8785,0.9378,0.9377
1034.00,"","","",178.1014,11.5111,179.6216,10.8606,1.8891,1.8778,0.9374,0.9374
1036.00,"","","",178.0717,11.5111,179.6370,10.8606,1.8884,1.8769,0.9371,0.9369
1038.00,"","","",178.0322,11.5605,179.6370,10.7576,1.8884,1.8760,0.9371,0.9364
1040.00,"","","",178.0124,11.5111,179.6061,10.7062,1.8877,1.8751,0.9367,0.9360
1042.00,"","","",177.9779,11.4617,179.6061,10.5517,1.8872,1.8744,0.9364,0.9357
1044.00,"","","",177.9482,11.4123,179.6113,10.3459,1.8865,1.8735,0.9361,0.9352
1046.00,"","","",177.9630,11.2641,179.5958,10.0370,1.8854,1.8723,0.9356,0.9346
1048.00,"","","",177.9927,11.0171,179.5907,9.7282,1.8844,1.8714,0.9351,0.9342
1050.00,"","","",177.9976,10.6219,179.6061,9.2649,1.8835,1.8707,0.9346,0.9338
1052.00,"","","",177.9877,10.1772,179.6113,8.8017,1.8829,1.8697,0.9343,0.9333
1054.00,"","","",177.9927,9.6338,179.6010,8.3385,1.8824,1.8687,0.9341,0.9329
1056.00,"Pyr","Both","",177.9828,9.0409,179.5958,7.8237,1.8813,1.8678,0.9335,0.9324
1058.00,"","","",177.9729,8.3493,179.5752,7.3605,1.8672,1.8671,0.9265,0.9320
1060.00,"","","",178.0026,7.7564,179.5392,6.9487,1.8146,1.8662,0.9002,0.9316
1062.00,"","","",178.2743,6.7683,179.5032,6.4855,1.7672,1.8653,0.8765,0.9312
1064.00,"","","",178.4521,5.6321,179.5032,5.9193,1.7147,1.8646,0.8502,0.9308
1066.00,"","","",178.5065,4.4958,179.5289,5.3016,1.6654,1.8636,0.8256,0.9303
1068.00,"","","",178.5164,3.4583,179.5598,4.8384,1.6223,1.8617,0.8040,0.9294
1070.00,"","","",178.5312,2.4208,179.5032,4.6325,1.5860,1.8284,0.7859,0.9128
1072.00,"","","",178.5164,1.5315,179.7142,4.2207,1.5550,1.7946,0.7704,0.8961
1074.00,"","","",178.5114,0.6423,179.8841,3.6030,1.5289,1.7584,0.7574,0.8780
1076.00,"","","",178.5263,-0.1482,179.9716,2.7795,1.5062,1.7205,0.7460,0.8592
1078.00,"","","",178.5114,-0.8893,180.0076,1.9045,1.4859,1.6851,0.7359,0.8417
1080.00,"","","",178.4670,-1.5315,180.0488,0.9265,1.4686,1.6534,0.7272,0.8259
1082.00,"","","",178.4324,-2.0750,180.0694,-0.1544,1.4523,1.6255,0.7191,0.8120
1084.00,"","","",178.4077,-2.6184,180.0591,-1.0809,1.4375,1.6005,0.7117,0.7996
1086.00,"","","",178.3731,-3.0630,180.0333,-1.9045,1.4242,1.5783,0.7050,0.7886
1088.00,"","","",178.3336,-3.4089,180.0333,-2.6251,1.4125,1.5581,0.6992,0.7786
1090.00,"","","",178.3188,-3.7547,180.0333,-3.2427,1.4016,1.5395,0.6938,0.7693
1092.00,"","","",178.2743,-4.0017,180.0385,-3.8604,1.3915,1.5228,0.6887,0.7610
1094.00,"","","",178.2595,-4.2487,180.0385,-4.5295,1.3828,1.5075,0.6843,0.7534
1096.00,"","","",178.2595,-4.3970,180.0436,-5.1472,1.3750,1.4937,0.6805,0.7466
1098.00,"","","",178.2397,-4.4958,180.0179,-5.6619,1.3679,1.4811,0.6769,0.7403
1100.00,"","","",178.1952,-4.4464,179.9613,-6.0222,1.3604,1.4694,0.6732,0.7345
1102.00,"","","",178.1557,-4.3476,179.9150,-6.2796,1.3545,1.4585,0.6702,0.7291
1104.00,"","","",178.1014,-4.1499,179.9304,-6.5369,1.3490,1.4488,0.6674,0.7243
1106.00,"","","",178.0619,-3.8041,179.9304,-6.7428,1.3436,1.4400,0.6648,0.7199
1108.00,"","","",178.0520,-3.4583,179.8841,-6.8458,1.3368,1.4318,0.6614,0.7158
1110.00,"","","",178.0668,-3.1125,179.8480,-6.7943,1.3325,1.4241,0.6592,0.7120
1112.00,"","","",178.0520,-2.6678,179.8326,-6.6399,1.3286,1.4175,0.6572,0.7087
1114.00,"","","",178.0075,-2.0750,179.7863,-6.3310,1.3249,1.4112,0.6554,0.7056
1116.00,"","","",177.9581,-1.3339,179.7554,-5.9707,1.3215,1.4055,0.6537,0.7028
1118.00,"","","",177.9334,-0.4940,179.7194,-5.5590,1.3179,1.4001,0.6519,0.7001
1120.00,"","","",177.9235,0.3458,179.6936,-5.0442,1.3146,1.3951,0.6502,0.6976
1122.00,"","","",177.8939,1.3339,179.6627,-4.4266,1.3113,1.3907,0.6486,0.6954
1124.00,"","","",177.8840,2.4208,179.6525,-3.8089,1.3085,1.3865,0.6472,0.6933
1126.00,"","","",177.8741,3.4583,179.6576,-3.1398,1.3057,1.3826,0.6458,0.6914
1128.00,"","","",177.8445,4.4958,179.6525,-2.4707,1.3029,1.3788,0.6444,0.6895
1130.00,"","","",177.8099,5.5332,179.6370,-1.8015,1.3004,1.3754,0.6432,0.6878
1132.00,"","","",177.7506,6.7189,179.6164,-1.1324,1.2983,1.3722,0.6421,0.6862
1134.00,"","","",177.7111,7.9540,179.5855,-0.3603,1.2960,1.3693,0.6409,0.6848
1136.00,"","","",177.6617,9.2385,179.5649,0.4632,1.2937,1.3663,0.6398,0.6833
1138.00,"","","",177.6370,10.5725,179.5289,1.3897,1.2917,1.3635,0.6388,0.6819
1140.00,"","","",177.6024,11.9064,179.4877,2.4707,1.2894,1.3610,0.6376,0.6806
1142.00,"","","",177.5629,12.7462,179.4672,3.6545,1.2873,1.3583,0.6366,0.6793
1144.00,"","","",177.5332,13.1909,179.4363,4.8898,1.2853,1.3559,0.6356,0.6781
1146.00,"","","",177.5085,13.5367,179.3694,6.1766,1.2835,1.3537,0.6347,0.6770
1148.00,"","","",177.4888,13.7837,179.3282,7.4634,1.2816,1.3514,0.6338,0.6759
1150.00,"","","",177.4591,13.9319,179.3230,8.8532,1.2804,1.3494,0.6331,0.6749
1152.00,"","","",177.4394,14.0801,179.2973,9.8311,1.2788,1.3472,0.6324,0.6738
1154.00,"","","",177.3900,14.2283,179.2664,10.5517,1.2774,1.3455,0.6316,0.6729
1156.00,"","","",177.3455,14.3272,179.2201,11.1179,1.2757,1.3435,0.6308,0.6720
1158.00,"","","",177.3257,14.3766,179.1789,11.6327,1.2745,1.3420,0.6302,0.6712
1160.00,"","","",177.2961,14.4260,179.1532,11.9930,1.2731,1.3399,0.6295,0.6702
1162.00,"","","",177.2664,14.5248,179.1429,12.2503,1.2720,1.3384,0.6290,0.6694
1164.00,"","","",177.2072,14.6236,179.1223,12.5077,1.2707,1.3369,0.6283,0.6687
1166.00,"","","",177.1578,14.8212,179.1120,12.7650,1.2695,1.3354,0.6277,0.6679
1168.00,"Malate","Both","",177.1479,14.9694,179.0914,12.9195,1.2692,1.3335,0.6275,0.6670
1170.00,"","","",177.1084,15.1176,179.0708,13.0739,1.2482,1.3322,0.6171,0.6663
1172.00,"","","",177.1182,15.2164,179.0657,13.1253,1.1853,1.3307,0.5856,0.6656
1174.00,"","","",177.1281,15.2164,179.0451,13.1253,1.1531,1.3293,0.5695,0.6649
1176.00,"","","",177.1133,15.1176,178.9936,13.0739,1.1389,1.3280,0.5624,0.6643
1178.00,"","","",177.0639,15.0682,178.9524,13.0739,1.1319,1.2800,0.5589,0.6404
1180.00,"","","",177.0095,15.0682,178.9679,13.0739,1.1279,1.2315,0.5569,0.6163
1182.00,"","","",176.9750,15.1176,178.9627,13.0739,1.1254,1.2096,0.5557,0.6054
1184.00,"","","",176.9404,15.2164,178.9370,12.9709,1.1241,1.1991,0.5550,0.6002
1186.00,"","","",176.8762,15.4140,178.9061,12.8680,1.1233,1.1936,0.5546,0.5975
1188.00,"","","",176.7922,15.6611,178.8752,12.8165,1.1228,1.1905,0.5544,0.5960
1190.00,"","","",176.7181,15.8587,178.8443,12.7650,1.1224,1.1885,0.5542,0.5950
1192.00,"","","",176.6637,16.1057,178.8032,12.7650,1.1224,1.1871,0.5542,0.5943
1194.00,"","","",176.5946,16.4021,178.7414,12.8165,1.1220,1.1861,0.5540,0.5938
1196.00,"","","",176.5353,16.7974,178.6899,12.9709,1.1219,1.1855,0.5539,0.5935
1198.00,"","","",176.4908,17.1926,178.6487,13.1253,1.1217,1.1851,0.5538,0.5933
1200.00,"","","",176.4365,17.5878,178.6436,13.2798,1.1216,1.1847,0.5538,0.5931
1202.00,"","","",176.3673,17.9831,178.6024,13.4342,1.1215,1.1844,0.5537,0.5930
1204.00,"","","",176.3228,18.3289,178.5612,13.6401,1.1216,1.1842,0.5538,0.5928
1206.00,"","","",176.2734,18.6747,178.5098,13.7945,1.1215,1.1839,0.5537,0.5927
1208.00,"","","",176.2290,18.9711,178.4635,13.8974,1.1216,1.1835,0.5538,0.5925
1210.00,"","","",176.1499,19.3664,178.4223,14.0518,1.1217,1.1833,0.5538,0.5924
1212.00,"","","",176.0610,19.8604,178.3451,14.2577,1.1218,1.1831,0.5539,0.5923
1214.00,"","","",175.9721,20.4533,178.2833,14.5151,1.1218,1.1831,0.5539,0.5923
1216.00,"","","",175.9128,21.0461,178.2318,14.7724,1.1219,1.1829,0.5540,0.5922
1218.00,"","","",175.8733,21.6389,178.1701,15.0813,1.1219,1.1827,0.5540,0.5921
1220.00,"","","",175.8288,22.1824,178.1443,15.4416,1.1219,1.1826,0.5539,0.5921
1222.00,"","","",175.7794,22.7752,178.1237,15.6989,1.1223,1.1825,0.5541,0.5920
1224.00,"","","",175.7053,23.3187,178.0620,16.0078,1.1223,1.1826,0.5541,0.5920
1226.00,"","","",175.6213,23.9609,178.0002,16.4195,1.1221,1.1825,0.5540,0.5920
1228.00,"","","",175.5768,24.5044,177.9384,16.9343,1.1222,1.1823,0.5541,0.5919
1230.00,"","","",175.5324,25.0478,177.9178,17.3460,1.1223,1.1820,0.5541,0.5918
1232.00,"","","",175.4731,25.4925,177.8921,17.7063,1.1226,1.1820,0.5543,0.5918
1234.00,"","","",175.4039,26.0359,177.8509,18.1181,1.1226,1.1819,0.5543,0.5917
1236.00,"","","",175.3446,26.5299,177.8098,18.5299,1.1223,1.1819,0.5541,0.5917
1238.00,"","","",175.3002,27.0240,177.7480,18.9931,1.1229,1.1817,0.5544,0.5916
1240.00,"","","",175.2508,27.4192,177.6862,19.5079,1.1228,1.1818,0.5544,0.5916
1242.00,"","","",175.2014,27.7650,177.6348,19.9711,1.1227,1.1818,0.5544,0.5916
1244.00,"","","",175.1421,28.1603,177.5730,20.4344,1.1227,1.1817,0.5543,0.5916
1246.00,"","","",175.0482,28.6543,177.5267,20.8976,1.1227,1.1816,0.5543,0.5915
1248.00,"","","",174.9692,29.0989,177.4855,21.3094,1.1228,1.1816,0.5544,0.5915
1250.00,"","","",174.9395,29.4448,177.4700,21.6182,1.1231,1.1810,0.5545,0.5913
1252.00,"","","",174.9049,29.6424,177.4443,21.8756,1.1234,1.1811,0.5547,0.5913
1254.00,"","","",174.8407,29.7412,177.3980,22.0815,1.1234,1.1813,0.5547,0.5914
1256.00,"","","",174.7715,29.7906,177.3517,22.3388,1.1234,1.1811,0.5547,0.5913
1258.00,"","","",174.7123,29.7906,177.2796,22.5962,1.1235,1.1811,0.5547,0.5913
1260.00,"","","",174.6382,29.8400,177.1921,22.9050,1.1232,1.1812,0.5546,0.5913
1262.00,"","","",174.5789,29.8400,177.1200,23.1109,1.1235,1.1811,0.5547,0.5913
1264.00,"","","",174.5097,29.7906,177.0686,23.3168,1.1234,1.1813,0.5547,0.5914
1266.00,"","","",174.4405,29.7412,177.0428,23.4712,1.1237,1.1814,0.5548,0.5914
1268.00,"","","",174.3763,29.7906,177.0274,23.5227,1.1238,1.1814,0.5549,0.5914
1270.00,"","","",174.3071,29.8894,176.9759,23.5741,1.1242,1.1813,0.5551,0.5914
1272.00,"","","",174.2627,29.8894,176.8987,23.6771,1.1240,1.1813,0.5550,0.5914
1274.00,"","","",174.2133,29.9388,176.8421,23.7800,1.1240,1.1813,0.5550,0.5914
1276.00,"","","",174.1392,29.9882,176.7906,23.9344,1.1243,1.1813,0.5551,0.5914
1278.00,"","","",174.0552,30.0376,176.7443,24.0374,1.1243,1.1810,0.5552,0.5913
1280.00,"","","",173.9712,30.1858,176.7083,24.0889,1.1245,1.1810,0.5552,0.5913
1282.00,"","","",173.9218,30.2352,176.6825,24.0374,1.1248,1.1811,0.5554,0.5913
1284.00,"","","",173.8724,30.2846,176.6413,23.9859,1.1248,1.1812,0.5554,0.5913
1286.00,"","","",173.8181,30.2846,176.5899,23.9344,1.1248,1.1810,0.5554,0.5913
1288.00,"","","",173.7588,30.2846,176.5230,23.9344,1.1251,1.1813,0.5555,0.5914
1290.00,"","","",173.6896,30.2846,176.4355,23.9859,1.1250,1.1812,0.5555,0.5913
1292.00,"","","",173.6106,30.3835,176.3634,24.1403,1.1251,1.1813,0.5555,0.5914
1294.00,"ADP","Both","",173.5364,30.5811,176.3016,24.2947,1.1264,1.1813,0.5562,0.5914
1296.00,"","","",173.4376,30.7787,176.2502,24.5006,1.1958,1.1813,0.5909,0.5914
1298.00,"","","",173.4376,30.8775,176.1935,24.7580,1.3101,1.1813,0.6480,0.5914
1300.00,"","","",173.3932,30.9269,176.1421,24.9124,1.3898,1.1813,0.6879,0.5914
1302.00,"","","",173.2746,31.0257,176.1060,25.0154,1.4364,1.1814,0.7112,0.5914
1304.00,"","","",173.1215,31.3221,176.0752,25.1183,1.4637,1.1817,0.7248,0.5916
1306.00,"","","",172.9337,31.8656,176.0134,25.2727,1.4804,1.1815,0.7331,0.5915
1308.00,"","","",172.7312,32.6560,175.9207,25.4786,1.4920,1.1931,0.7389,0.5973
1310.00,"","","",172.4841,33.6935,175.8899,25.6330,1.5005,1.2845,0.7432,0.6426
1312.00,"","","",172.2470,34.9780,175.9259,25.5815,1.5066,1.3778,0.7462,0.6890
1314.00,"","","",172.0099,36.5095,175.8899,25.4786,1.5116,1.4385,0.7487,0.7192
1316.00,"","","",171.7530,38.3375,175.7818,25.4786,1.5153,1.4730,0.7506,0.7363
1318.00,"","","",171.4812,40.4125,175.6479,25.6330,1.5181,1.4938,0.7520,0.7466
1320.00,"","","",171.1898,42.7344,175.4781,26.0448,1.5199,1.5071,0.7529,0.7532
1322.00,"","","",170.8983,45.3529,175.2979,26.6625,1.5215,1.5163,0.7537,0.7578
1324.00,"","","",170.6167,48.1689,175.1487,27.4345,1.5229,1.5229,0.7544,0.7611
1326.00,"","","",170.3351,51.2319,174.9788,28.4125,1.5236,1.5282,0.7547,0.7637
1328.00,"","","",170.0386,54.5914,174.7626,29.5964,1.5242,1.5322,0.7550,0.7657
1330.00,"","","",169.7323,58.0497,174.5619,30.9346,1.5245,1.5355,0.7552,0.7673
1332.00,"","","",169.4063,61.7550,174.3714,32.4273,1.5246,1.5377,0.7552,0.7685
1334.00,"","","",169.0851,65.6085,174.1810,34.0229,1.5245,1.5397,0.7552,0.7694
1336.00,"","","",168.7640,69.6596,173.9802,35.8245,1.5245,1.5411,0.7552,0.7701
1338.00,"","","",168.4429,73.8096,173.7332,37.8319,1.5242,1.5425,0.7550,0.7708
1340.00,"","","",168.1415,78.1077,173.4758,40.1996,1.5239,1.5431,0.7549,0.7711
1342.00,"","","",167.8550,82.4059,173.2442,42.7732,1.5234,1.5438,0.7546,0.7714
1344.00,"","","",167.5536,86.8028,173.0177,45.5012,1.5229,1.5443,0.7544,0.7717
1346.00,"","","",167.2572,91.1504,172.8067,48.2292,1.5224,1.5447,0.7541,0.7719
1348.00,"","","",166.9460,95.5967,172.5957,51.0601,1.5218,1.5445,0.7538,0.7718
1350.00,"","","",166.6149,100.0431,172.3640,53.9426,1.5215,1.5443,0.7537,0.7717
1352.00,"","","",166.2790,104.4400,172.1376,56.9794,1.5207,1.5442,0.7533,0.7717
1354.00,"","","",165.9678,108.7876,171.9059,60.0677,1.5201,1.5442,0.7530,0.7716
1356.00,"","","",165.6565,113.0857,171.6434,63.3105,1.5195,1.5441,0.7527,0.7716
1358.00,"","","",165.3156,117.3345,171.4118,66.5532,1.5187,1.5436,0.7522,0.7714
1360.00,"","","",164.9846,121.5832,171.1699,69.8474,1.5180,1.5432,0.7519,0.7711
1362.00,"","","",164.6536,125.6343,170.9125,73.0901,1.5173,1.5428,0.7516,0.7710
1364.00,"","","",164.3078,129.5867,170.6809,76.3329,1.5166,1.5424,0.7512,0.7708
1366.00,"","","",163.9768,133.3414,170.4596,79.5241,1.5161,1.5420,0.7510,0.7705
1368.00,"","","",163.6804,136.7996,170.2434,82.6124,1.5153,1.5413,0.7506,0.7702
1370.00,"","","",163.3790,140.0109,169.9963,85.8037,1.5148,1.5408,0.7503,0.7699
1372.00,"","","",163.0776,142.9751,169.7390,88.9435,1.5139,1.5403,0.7499,0.7697
1374.00,"","","",162.7713,145.6430,169.4765,92.0833,1.5133,1.5396,0.7496,0.7693
1376.00,"","","",162.4601,148.0638,169.2294,95.1201,1.5127,1.5390,0.7493,0.7690
1378.00,"","","",162.1439,150.0399,168.9823,98.1055,1.5121,1.5385,0.7490,0.7688
1380.00,"","","",161.8030,151.6702,168.7661,100.8335,1.5115,1.5379,0.7487,0.7685
1382.00,"","","",161.4671,153.0042,168.5448,103.4071,1.5107,1.5373,0.7483,0.7682
1384.00,"","","",161.1509,154.1898,168.3029,105.7748,1.5104,1.5367,0.7481,0.7679
1386.00,"","","",160.8396,155.1285,168.0455,107.9366,1.5094,1.5361,0.7476,0.7676
1388.00,"","","",160.5185,155.9190,167.7933,110.0470,1.5087,1.5356,0.7473,0.7674
1390.00,"","","",160.1875,156.6106,167.5463,111.9000,1.5082,1.5350,0.7470,0.7671
1392.00,"","","",159.8565,157.2529,167.3146,113.3412,1.5079,1.5346,0.7469,0.7669
1394.00,"","","",159.5156,157.7963,167.0573,114.4736,1.5072,1.5338,0.7465,0.7665
1396.00,"","","",159.1747,158.2904,166.7845,115.5030,1.5065,1.5331,0.7462,0.7662
1398.00,"","","",158.8338,158.7350,166.5374,116.3780,1.5061,1.5327,0.7460,0.7659
1400.00,"","","",158.5176,159.1796,166.2800,117.2530,1.5053,1.5319,0.7456,0.7656
1402.00,"","","",158.2064,159.5255,166.0278,118.0251,1.5051,1.5316,0.7455,0.7654
1404.00,"","","",157.8902,159.8219,165.7808,118.6428,1.5042,1.5309,0.7450,0.7650
1406.00,"","","",157.5691,160.0195,165.5543,119.1575,1.5036,1.5303,0.7447,0.7647
