"Time [min]","Event Name","Chamber","Event Text","O2 Concentration  (A) [nmol/ml]","O2 Slope uncorr.  (A) [pmol/(s*ml)]","O2 Concentration  (B) [nmol/ml]","O2 Slope uncorr.  (B) [pmol/(s*ml)]","Amp - Raw  (A) [V]","Amp - slope  (A) [pmol/(s*ml)]","Amp - Raw  (B) [V]","Amp - slope  (B) [pmol/(s*ml)]"
3.00,"","","",181.4106,44.9770,182.6734,61.3986,9.9900,0.0000,9.7538,0.0000
3.03,"","","",181.3575,43.4794,182.5885,59.9510,9.9900,0.0000,9.7538,0.0000
3.07,"","","",181.3092,42.0301,182.5336,58.5034,9.9900,0.0000,9.7538,0.0000
3.10,"","","",181.2802,40.5808,182.4787,56.9560,9.9900,0.0000,9.7538,0.0000
3.13,"","","",181.2367,39.2281,182.4138,55.5083,9.9900,0.0000,9.7538,0.0000
3.17,"","","",181.1980,37.9720,182.3539,54.0108,9.9900,0.0000,9.7538,0.0000
3.20,"","","",181.1497,36.8126,182.2940,52.5632,9.9900,0.0000,9.7538,0.0000
3.23,"","","",181.1014,35.6531,182.2341,51.1655,9.9900,0.0000,9.7538,0.0000
3.27,"","","",181.1063,34.4937,182.1942,49.8677,9.9900,0.0000,9.7538,0.0000
3.30,"","","",181.0676,33.3825,182.1442,48.5698,9.9900,0.0000,9.7538,0.0000
3.33,"","","",181.0193,32.3197,182.0644,47.3718,9.9900,0.0000,9.7538,0.0000
3.37,"","","",180.9806,31.2569,181.9945,46.1738,9.9900,0.0000,9.7538,0.0000
3.40,"","","",180.9517,30.1940,181.9545,45.0257,9.9900,0.0000,9.7538,0.0000
3.43,"","","",180.9178,29.1795,181.9346,43.8276,9.9900,0.0000,9.7538,0.0000
3.47,"","","",180.9082,28.1650,181.8797,42.6795,9.9900,0.0000,9.7538,0.0000
3.50,"","","",180.8937,27.2471,181.8298,41.5813,9.9900,0.0000,9.7538,0.0000
3.53,"","","",180.8599,26.2809,181.8198,40.3833,9.9900,0.0000,9.7538,0.0000
3.57,"","","",180.8116,25.4113,181.7998,39.1853,9.9900,0.0000,9.7538,0.0000
3.60,"","","",180.7777,24.6866,181.7549,38.0372,9.9900,0.0000,9.7538,0.0000
3.63,"","","",180.7536,23.9137,181.6950,36.8891,9.9900,0.0000,9.7538,0.0000
3.67,"","","",180.7391,23.1407,181.6351,35.7909,9.9900,0.0000,9.7538,0.0000
3.70,"","","",180.7391,22.3194,181.5802,34.7925,9.9900,0.0000,9.7538,0.0000
3.73,"","","",180.7343,21.5465,181.5452,33.7443,9.9900,0.0000,9.7538,0.0000
3.77,"","","",180.7101,20.7735,181.5352,32.7459,9.9900,0.0000,9.7538,0.0000
3.80,"","","",180.7101,20.0005,181.4953,31.7476,9.9900,0.0000,9.7538,0.0000
3.83,"","","",180.7053,19.1793,181.4454,30.7991,9.9900,0.0000,9.7538,0.0000
3.87,"","","",180.6908,18.4063,181.4154,29.9006,9.9900,0.0000,9.7538,0.0000
3.90,"","","",180.6860,17.6333,181.3955,28.9023,9.9900,0.0000,9.7538,0.0000
3.93,"","","",180.6715,16.9087,181.3605,27.9538,9.9900,0.0000,9.7538,0.0000
3.97,"","","",180.6328,16.2806,181.3106,27.1552,9.9900,0.0000,9.7538,0.0000
4.00,"","","",180.5845,15.6526,181.2307,26.4064,9.9900,0.0000,9.7538,0.0000
4.03,"","","",180.5652,15.1212,181.1708,25.7076,9.9900,0.0000,9.7538,0.0000
4.07,"","","",180.5603,14.6381,181.1609,24.9588,9.9900,0.0000,9.7538,0.0000
4.10,"","","",180.5652,14.1067,181.1559,24.3099,9.9900,0.0000,9.7538,0.0000
4.13,"","","",180.5845,13.5269,181.1209,23.7108,9.9900,0.0000,9.7538,0.0000
4.17,"","","",180.5652,12.9955,181.0710,23.2616,9.9900,0.0000,9.7538,0.0000
4.20,"","","",180.5314,12.5124,181.0460,22.8123,9.9900,0.0000,9.7538,0.0000
4.23,"","","",180.4975,12.0776,181.0411,22.3132,9.9900,0.0000,9.7538,0.0000
4.27,"","","",180.4782,11.5945,181.0211,21.8140,9.9900,0.0000,9.7538,0.0000
4.30,"","","",180.4830,11.1114,181.0161,21.1651,9.9900,0.0000,9.7538,0.0000
4.33,"","","",180.4734,10.6766,181.0211,20.6160,9.9900,0.0000,9.7538,0.0000
4.37,"","","",180.4492,10.3384,181.0211,20.0169,9.9900,0.0000,9.7538,0.0000
4.40,"","","",180.4251,10.0003,181.0061,19.4179,9.9900,0.0000,9.7538,0.0000
4.43,"","","",180.4299,9.6621,180.9712,18.8189,9.9900,0.0000,9.7538,0.0000
4.47,"","","",180.4396,9.2756,180.9213,18.3197,9.9900,0.0000,9.7538,0.0000
4.50,"","","",180.4782,8.8408,180.9063,17.8206,9.9900,0.0000,9.7538,0.0000
4.53,"","","",180.4734,8.4060,180.9163,17.3214,9.9900,0.0000,9.7538,0.0000
4.57,"","","",180.4637,8.0678,180.8863,16.8222,9.9900,0.0000,9.7538,0.0000
4.60,"","","",180.4830,7.5847,180.8564,16.3230,9.9900,0.0000,9.7538,0.0000
4.63,"","","",180.4975,7.1016,180.8464,15.8239,9.9900,0.0000,9.7538,0.0000
4.67,"","","",180.4879,6.6668,180.8314,15.3746,9.9900,0.0000,9.7538,0.0000
4.70,"","","",180.4830,6.2804,180.8264,14.9753,9.9900,0.0000,9.7538,0.0000
4.73,"","","",180.4782,5.9422,180.8114,14.5260,9.9900,0.0000,9.7538,0.0000
4.77,"","","",180.4637,5.6040,180.8164,14.0768,9.9900,0.0000,9.7538,0.0000
4.80,"","","",180.4396,5.3142,180.8064,13.5776,9.9900,0.0000,9.7538,0.0000
4.83,"","","",180.4202,5.0243,180.7715,13.1782,9.9900,0.0000,9.7538,0.0000
4.87,"","","",180.3961,4.7827,180.7266,12.7290,9.9900,0.0000,9.7538,0.0000
4.90,"","","",180.3961,4.6378,180.7116,12.2797,9.9900,0.0000,9.7538,0.0000
4.93,"","","",180.4347,4.3963,180.7366,11.7805,9.9900,0.0000,9.7538,0.0000
4.97,"","","",180.4444,4.2030,180.7316,11.2814,9.9900,0.0000,9.7538,0.0000
5.00,"","","",180.4396,4.0098,180.7166,10.8321,9.9900,0.0000,9.7538,0.0000
5.03,"","","",180.4444,3.7199,180.7216,10.4328,9.9900,0.0000,9.7538,0.0000
5.07,"","","",180.4734,3.4300,180.7266,9.9835,9.9900,0.0000,9.7538,0.0000
5.10,"","","",180.5072,3.0436,180.7166,9.4843,9.9900,0.0000,9.7538,0.0000
5.13,"","","",180.5169,2.6571,180.6817,9.0850,9.9900,0.0000,9.7538,0.0000
5.17,"","","",180.4975,2.3189,180.6367,8.7855,9.9900,0.0000,9.7538,0.0000
5.20,"","","",180.4589,2.0290,180.6168,8.4860,9.9900,0.0000,9.7538,0.0000
5.23,"","","",180.4444,1.7392,180.6068,8.1366,9.9900,0.0000,9.7538,0.0000
5.27,"","","",180.4589,1.4493,180.5918,7.8371,9.9900,0.0000,9.7538,0.0000
5.30,"","","",180.4686,1.2078,180.5768,7.5875,9.9900,0.0000,9.7538,0.0000
5.33,"","","",180.4782,0.9662,180.5918,7.3878,9.9900,0.0000,9.7538,0.0000
5.37,"","","",180.4637,0.8213,180.6267,7.1881,9.9900,0.0000,9.7538,0.0000
5.40,"","","",180.4492,0.7247,180.6367,6.9385,9.9900,0.0000,9.7538,0.0000
5.43,"","","",180.4589,0.5797,180.6317,6.6890,9.9900,0.0000,9.7538,0.0000
5.47,"","","",180.4734,0.3382,180.6667,6.3395,9.9900,0.0000,9.7538,0.0000
5.50,"","","",180.4734,0.1449,180.6717,6.0899,9.9900,0.0000,9.7538,0.0000
5.53,"","","",180.4879,-0.0483,180.6667,5.8404,9.9900,0.0000,9.7538,0.0000
5.57,"","","",180.5072,-0.1932,180.6617,5.5409,9.9900,0.0000,9.7538,0.0000
5.60,"","","",180.5120,-0.2899,180.6467,5.2913,9.9900,0.0000,9.7538,0.0000
5.63,"","","",180.5072,-0.4348,180.6267,5.0417,9.9900,0.0000,9.7538,0.0000
5.67,"","","",180.5024,-0.5314,180.6068,4.7921,9.9900,0.0000,9.7538,0.0000
5.70,"","","",180.4975,-0.5314,180.5668,4.5924,9.9900,0.0000,9.7538,0.0000
5.73,"","","",180.4686,-0.4831,180.5119,4.4926,9.9900,0.0000,9.7538,0.0000
5.77,"","","",180.4589,-0.3865,180.4870,4.3927,9.9900,0.0000,9.7538,0.0000
5.80,"","","",180.4686,-0.3382,180.5019,4.3927,9.9900,0.0000,9.7538,0.0000
5.83,"","","",180.4830,-0.3865,180.5469,4.2430,9.9900,0.0000,9.7538,0.0000
5.87,"","","",180.4782,-0.3865,180.5768,3.9934,9.9900,0.0000,9.7538,0.0000
5.90,"","","",180.4782,-0.3865,180.6168,3.7438,9.9900,0.0000,9.7538,0.0000
5.93,"","","",180.5120,-0.4831,180.5918,3.5441,9.9900,0.0000,9.7538,0.0000
5.97,"","","",180.5265,-0.6763,180.5718,3.3445,9.9900,0.0000,9.7538,0.0000
6.00,"","","",180.5072,-0.7730,180.5868,3.1448,9.9900,0.0000,9.7538,0.0000
6.03,"","","",180.4975,-0.8213,180.6118,2.8952,9.9900,0.0000,9.7538,0.0000
6.07,"","","",180.4927,-0.8696,180.6267,2.5957,9.9900,0.0000,9.7538,0.0000
6.10,"","","",180.5024,-0.9179,180.6217,2.3461,9.9900,0.0000,9.7538,0.0000
6.13,"","","",180.4975,-0.9179,180.5618,2.1465,9.9900,0.0000,9.7538,0.0000
6.17,"","","",180.5024,-0.8213,180.5369,2.0466,9.9900,0.0000,9.7538,0.0000
6.20,"","","",180.4782,-0.6763,180.5668,1.9468,9.9900,0.0000,9.7538,0.0000
6.23,"","","",180.4686,-0.5314,180.5918,1.8470,9.9900,0.0000,9.7538,0.0000
6.27,"","","",180.4879,-0.4348,180.5768,1.6972,9.9900,0.0000,9.7538,0.0000
6.30,"","","",180.5024,-0.3865,180.5569,1.5974,9.9900,0.0000,9.7538,0.0000
6.33,"","","",180.5362,-0.4348,180.5569,1.4975,9.9900,0.0000,9.7538,0.0000
6.37,"","","",180.5265,-0.4348,180.5519,1.3478,9.9900,0.0000,9.7538,0.0000
6.40,"","","",180.5217,-0.4348,180.5269,1.2479,9.9900,0.0000,9.7538,0.0000
6.43,"","","",180.5410,-0.5797,180.5469,1.0982,9.9900,0.0000,9.7538,0.0000
6.47,"","","",180.5362,-0.7247,180.5618,0.9984,9.9900,0.0000,9.7538,0.0000
6.50,"","","",180.5265,-0.7730,180.5319,1.0483,9.9900,0.0000,9.7538,0.0000
6.53,"","","",180.5024,-0.7730,180.5069,1.0982,9.9900,0.0000,9.7538,0.0000
6.57,"","","",180.4879,-0.6763,180.5219,1.1980,9.9900,0.0000,9.7538,0.0000
6.60,"","","",180.5120,-0.6280,180.5069,1.2979,9.9900,0.0000,9.7538,0.0000
6.63,"","","",180.5265,-0.6280,180.5169,1.4476,9.9900,0.0000,9.7538,0.0000
6.67,"","","",180.5265,-0.6280,180.5569,1.4476,9.9900,0.0000,9.7538,0.0000
6.70,"","","",180.5507,-0.6763,180.5918,1.3478,9.9900,0.0000,9.7538,0.0000
6.73,"","","",180.5797,-0.7247,180.5519,1.2479,9.9900,0.0000,9.7538,0.0000
6.77,"","","",180.5652,-0.7730,180.5019,1.2979,9.9900,0.0000,9.7538,0.0000
6.80,"","","",180.5603,-0.8213,180.5019,1.2479,9.9900,0.0000,9.7538,0.0000
6.83,"","","",180.5797,-0.8696,180.5119,1.1481,9.9900,0.0000,9.7538,0.0000
6.87,"","","",180.6087,-1.0145,180.4920,1.0982,9.9900,0.0000,9.7538,0.0000
6.90,"","","",180.5893,-1.1595,180.4620,1.0483,9.9900,0.0000,9.7538,0.0000
6.93,"","","",180.5990,-1.3044,180.4620,1.0483,9.9900,0.0000,9.7538,0.0000
6.97,"","","",180.6183,-1.4493,180.5269,0.9484,9.9900,0.0000,9.7538,0.0000
7.00,"","","",180.5990,-1.5459,180.5369,0.8486,9.9900,0.0000,9.7538,0.0000
7.03,"","","",180.5700,-1.5942,180.5369,0.8486,9.9900,0.0000,9.7538,0.0000
7.07,"","","",180.5410,-1.5459,180.5369,0.8985,9.9900,0.0000,9.7538,0.0000
7.10,"","","",180.5217,-1.4010,180.5269,1.0483,9.9900,0.0000,9.7538,0.0000
7.13,"","","",180.5314,-1.2561,180.5069,1.1980,9.9900,0.0000,9.7538,0.0000
7.17,"","","",180.5652,-1.2561,180.4920,1.2979,9.9900,0.0000,9.7538,0.0000
7.20,"","","",180.5942,-1.2561,180.5119,1.3478,9.9900,0.0000,9.7538,0.0000
7.23,"","","",180.5942,-1.2561,180.5718,1.1481,9.9900,0.0000,9.7538,0.0000
7.27,"","","",180.5700,-1.3044,180.5868,0.9484,9.9900,0.0000,9.7538,0.0000
7.30,"","","",180.5603,-1.3044,180.5868,0.7987,9.9900,0.0000,9.7538,0.0000
7.33,"","","",180.5748,-1.3044,180.5968,0.6489,9.9900,0.0000,9.7538,0.0000
7.37,"","","",180.5942,-1.3044,180.6168,0.3494,9.9900,0.0000,9.7538,0.0000
7.40,"","","",180.5990,-1.3044,180.6317,0.0499,9.9900,0.0000,9.7538,0.0000
7.43,"","","",180.5507,-1.2561,180.5918,-0.1997,9.9900,0.0000,9.7538,0.0000
7.47,"","","",180.0966,-0.3382,180.5319,-0.1997,9.9900,0.0000,9.7538,0.0000
7.50,"","","",179.6859,1.3044,180.5419,-0.1997,9.9900,0.0000,9.7538,0.0000
7.53,"","","",179.3864,3.4300,180.5519,-0.2496,9.9900,0.0000,9.7538,0.0000
7.57,"","","",179.1932,5.8456,180.5269,-0.3494,9.9900,0.0000,9.7538,0.0000
7.60,"","","",179.0096,8.4543,180.5019,-0.3494,9.9900,0.0000,9.7538,0.0000
7.63,"","","",178.8405,11.2080,180.4920,-0.2995,9.9900,0.0000,9.7538,0.0000
7.67,"","","",178.7197,13.9134,180.5019,-0.2496,9.9900,0.0000,9.7538,0.0000
7.70,"","","",178.5893,16.7637,180.0876,0.5491,9.9900,0.0000,9.7538,0.0000
7.73,"","","",178.4443,19.6624,179.5635,2.2962,9.9900,0.0000,9.7538,0.0000
7.77,"LOff","Both","Light off",178.3574,22.5127,179.2290,4.4926,9.9900,0.0000,9.7538,0.0000
7.80,"","","",178.3139,25.2181,178.9645,7.0883,9.9900,0.0000,9.7538,0.0000
7.83,"","","",178.2414,27.8751,178.7498,9.9336,5.3028,-8.5740,9.7538,0.0000
7.87,"","","",178.1690,30.5322,178.6101,12.9287,0.1892,-26.0630,9.7538,0.0000
7.90,"","","",178.1158,33.0444,178.5252,15.8738,0.0714,-42.8470,8.6367,-2.0430
7.93,"","","",178.0772,35.4116,178.4553,18.8189,0.0686,-58.7070,0.8448,-18.2360
7.97,"","","",178.0385,37.5372,178.3805,21.6642,0.0679,-73.6370,0.1522,-34.8590
8.00,"","","",177.9902,39.5663,178.3156,24.3598,0.0673,-87.6370,0.1473,-50.5910
8.03,"","","",177.9226,41.4021,178.2606,26.8557,0.0674,-100.7060,0.1494,-65.4170
8.07,"","","",177.8791,43.0446,178.1958,29.3515,0.0673,-112.8450,0.1505,-79.3410
8.10,"","","",177.8308,44.5422,178.1109,31.8474,0.0672,-124.0530,0.1511,-92.3620
8.13,"","","",177.7825,45.8466,178.0260,34.2934,0.0668,-134.3300,0.1515,-104.4830
8.17,"","","",177.7197,47.0061,177.9312,36.6894,0.0663,-143.6780,0.1518,-115.7010
8.20,"","","",177.6714,47.9240,177.9012,38.8858,0.0663,-152.0950,0.1521,-126.0190
8.23,"","","",177.6617,48.6003,177.9012,40.9324,0.0664,-159.5810,0.1523,-135.4350
8.27,"","","",177.6472,49.0351,177.9012,42.7294,0.0665,-166.1360,0.1525,-143.9510
8.30,"","","",177.6279,49.1800,177.8713,44.2270,0.0662,-171.7600,0.1525,-151.5650
8.33,"","","",177.5748,49.1800,177.8363,45.4749,0.0659,-176.4540,0.1526,-158.2790
8.37,"","","",177.5361,49.0351,177.8164,46.5731,0.0657,-180.2170,0.1526,-164.0920
8.40,"","","",177.5216,48.6486,177.7565,47.4716,0.0657,-183.0500,0.1527,-169.0040
8.43,"","","",177.4926,48.1172,177.7165,48.2204,0.0653,-184.9520,0.1524,-173.0160
8.47,"","","",177.4685,47.2959,177.7265,48.7196,0.0656,-185.9220,0.1527,-176.1270
8.50,"","","",177.4492,46.1365,177.6866,49.0690,0.0652,-185.9630,0.1527,-178.3370
8.53,"","","",177.4202,44.7355,177.6217,49.2187,0.0637,-185.0750,0.1525,-179.6470
8.57,"","","",177.3767,43.0929,177.6117,49.0191,0.0600,-183.2620,0.1526,-180.0560
8.60,"","","",177.4250,41.1122,177.6017,48.5199,0.0666,-180.5060,0.1524,-179.5650
8.63,"","","",177.4008,38.8899,177.5319,47.8710,0.0660,-176.8200,0.1524,-178.1730
8.67,"","","",177.4202,36.3295,177.5019,46.9724,0.0656,-172.2040,0.1526,-175.8800
8.70,"","","",177.4492,33.3342,177.4720,45.8243,0.0651,-166.6580,0.1527,-172.6860
8.73,"","","",177.4395,30.0974,177.4769,44.3268,0.0653,-160.1810,0.1526,-168.5920
8.77,"","","",177.4250,26.6674,177.4869,42.5797,0.0648,-152.7730,0.1528,-163.5960
8.80,"","","",177.4202,23.8171,177.4819,40.6828,0.0642,-144.4360,0.1524,-157.7010
8.83,"","","",177.4250,21.4982,177.4819,38.4864,0.0641,-135.1670,0.1524,-150.9050
8.87,"","","",177.4395,19.5657,177.4769,35.9407,0.0641,-124.9670,0.1524,-143.2080
8.90,"","","",177.4443,17.7782,177.5019,33.1453,0.0642,-113.8360,0.1524,-134.6110
8.93,"","","",177.4733,16.0874,177.5468,30.0504,0.0642,-101.7740,0.1522,-125.1130
8.97,"","","",177.4926,14.5898,177.5518,26.6560,0.0641,-88.7810,0.1521,-114.7150
9.00,"","","",177.4975,13.1888,177.5818,22.9122,0.0641,-74.8570,0.1527,-103.4150
9.03,"","","",177.5071,11.8844,177.5718,19.7674,0.0640,-60.0020,0.1524,-91.2150
9.07,"","","",177.5168,10.7249,177.5718,17.3214,0.0638,-44.2160,0.1522,-78.1140
9.10,"","","",177.5361,9.6621,177.6217,15.2748,0.0635,-27.4990,0.1521,-64.1130
9.13,"","","",177.5554,8.5510,177.6616,13.5277,0.0637,-9.8510,0.1522,-49.2110
9.17,"","","",177.5651,7.4881,177.6517,12.0301,0.0636,-0.2860,0.1522,-33.4080
9.20,"","","",177.6086,6.3770,177.6167,10.8321,0.0633,-0.0640,0.1519,-16.7050
9.23,"","","",177.6231,5.3625,177.6467,9.5842,0.0637,-0.0550,0.1518,-1.2500
9.27,"","","",177.6424,4.2996,177.6816,8.3862,0.0634,-0.0520,0.1520,0.0170
9.30,"","","",177.6714,3.2368,177.7165,7.1382,0.0633,-0.0500,0.1517,0.0160
9.33,"","","",177.7004,2.1257,177.7365,5.9901,0.0631,-0.0490,0.1517,0.0070
9.37,"","","",177.7197,1.1595,177.7315,4.8420,0.0631,-0.0480,0.1516,0.0000
9.40,"","","",177.7390,0.1932,177.7365,3.7937,0.0632,-0.0460,0.1516,-0.0040
9.43,"","","",177.7583,-0.7730,177.7715,2.7455,0.0634,-0.0430,0.1516,-0.0080
9.47,"","","",177.7970,-1.6909,177.8114,1.7970,0.0633,-0.0410,0.1515,-0.0110
9.50,"","","",177.8405,-2.5605,177.8164,0.9984,0.0632,-0.0400,0.1514,-0.0130
9.53,"","","",177.8501,-3.3334,177.8264,0.2496,0.0631,-0.0390,0.1515,-0.0150
9.57,"","","",177.8839,-4.1547,177.8413,-0.5491,0.0636,-0.0360,0.1513,-0.0160
9.60,"","","",177.9081,-4.9277,177.8663,-1.3977,0.0634,-0.0330,0.1514,-0.0170
9.63,"","","",177.9081,-5.7006,177.8763,-2.2463,0.0631,-0.0320,0.1512,-0.0180
9.67,"","","",177.9323,-6.3287,177.8962,-3.0450,0.0630,-0.0300,0.1516,-0.0190
9.70,"","","",177.9661,-6.9567,177.9162,-3.7937,0.0628,-0.0290,0.1514,-0.0190
9.73,"","","",178.0192,-7.5847,177.9162,-4.4427,0.0628,-0.0280,0.1514,-0.0190
9.77,"","","",178.0675,-8.2128,177.9661,-5.0916,0.0626,-0.0280,0.1512,-0.0200
9.80,"","","",178.0820,-8.7925,178.0111,-5.8404,0.0628,-0.0260,0.1514,-0.0200
9.83,"","","",178.0965,-9.2756,178.0360,-6.5392,0.0626,-0.0250,0.1514,-0.0200
